problem,optimizer,final_cost,optimal_cost,quality,similarity
pr1002,steepest,283358,259045,0.998995250822633,0.6806387225548902
pr1002,steepest,283528,259045,0.9989660779173979,0.6716566866267465
pr1002,steepest,279486,259045,0.9996597066406969,0.6656686626746507
pr1002,steepest,283602,259045,0.9989533791233539,0.6946107784431138
pr1002,steepest,287940,259045,0.998208955223881,0.6666666666666666
pr1002,steepest,277846,259045,0.999941139373555,0.6936127744510978
pr1002,steepest,284218,259045,0.998847670243208,0.6447105788423154
pr1002,steepest,283837,259045,0.998913051872,0.6686626746506986
pr1002,steepest,284897,259045,0.998731150227592,0.6736526946107785
pr1002,steepest,282149,259045,0.999202721660453,0.687624750499002
pr1002,steepest,290423,259045,0.997782859202121,0.6427145708582834
pr1002,steepest,280554,259045,0.99947643215369,0.6826347305389222
pr1002,steepest,280260,259045,0.9995268841192141,0.6666666666666666
pr1002,steepest,283486,259045,0.998973285341044,0.6916167664670658
pr1002,steepest,283585,259045,0.998956296413878,0.6976047904191617
pr1002,steepest,284004,259045,0.9988843937827391,0.6377245508982036
pr1002,steepest,285111,259045,0.99869442668806,0.656686626746507
pr1002,steepest,282359,259045,0.999166684542221,0.6626746506986028
pr1002,steepest,277503,259045,1.0,0.6856287425149701
pr1002,steepest,281065,259045,0.9993887418326591,0.6646706586826348
pr1002,steepest,284408,259045,0.9988150652314742,0.6427145708582834
pr1002,steepest,286566,259045,0.998444740940311,0.6516966067864272
pr1002,steepest,284633,259045,0.998776454033369,0.6676646706586826
pr1002,steepest,289169,259045,0.9979980522795621,0.6377245508982036
pr1002,steepest,282447,259045,0.9991515832736291,0.6526946107784432
pr1002,steepest,287900,259045,0.9982158194368771,0.6516966067864272
pr1002,steepest,283226,259045,0.9990179027255219,0.6736526946107785
pr1002,steepest,284078,259045,0.998871694988695,0.654690618762475
pr1002,steepest,286099,259045,0.9985248806270459,0.6716566866267465
pr1002,steepest,282698,259045,0.9991085103370759,0.6606786427145709
pr1002,greedy,279209,259045,0.999707241315698,0.6746506986027944
pr1002,greedy,279632,259045,0.99963465226326,0.6806387225548902
pr1002,greedy,280999,259045,0.999400067784103,0.687624750499002
pr1002,greedy,282525,259045,0.9991381980582859,0.6856287425149701
pr1002,greedy,279203,259045,0.9997082709476469,0.7085828343313373
pr1002,greedy,283552,259045,0.9989619593896,0.6966067864271457
pr1002,greedy,283939,259045,0.998895548128858,0.6966067864271457
pr1002,greedy,280832,259045,0.9994287258733641,0.6966067864271457
pr1002,greedy,281714,259045,0.9992773699767901,0.7235528942115769
pr1002,greedy,282238,259045,0.9991874487865359,0.6846307385229541
pr1002,greedy,281188,259045,0.9993676343776948,0.7055888223552894
pr1002,greedy,279443,259045,0.999667085669668,0.6986027944111777
pr1002,greedy,284456,259045,0.998806828175878,0.7055888223552894
pr1002,greedy,282935,259045,0.9990678398750709,0.6586826347305389
pr1002,greedy,280955,259045,0.9994076184184,0.7155688622754491
pr1002,greedy,284022,259045,0.998881304886891,0.6646706586826348
pr1002,greedy,283071,259045,0.9990445015508829,0.7035928143712575
pr1002,greedy,280753,259045,0.999442282694032,0.6746506986027944
pr1002,greedy,282005,259045,0.999227432827241,0.6766467065868264
pr1002,greedy,277896,259045,0.9999325591073092,0.6996007984031936
pr1002,greedy,282690,259045,0.9991098831796751,0.688622754491018
pr1002,greedy,281286,259045,0.999350817055853,0.7015968063872255
pr1002,greedy,281554,259045,0.9993048268287771,0.6996007984031936
pr1002,greedy,282678,259045,0.999111942443574,0.6487025948103793
pr1002,greedy,279441,259045,0.999667428880318,0.6986027944111777
pr1002,greedy,282420,259045,0.999156216617402,0.6806387225548902
pr1002,greedy,283348,259045,0.9989969668758821,0.7025948103792415
pr1002,greedy,280694,259045,0.999452407408202,0.6626746506986028
pr1002,greedy,280421,259045,0.999499255661903,0.6796407185628742
pr1002,greedy,279958,259045,0.999578708927338,0.6826347305389222
pr1002,heuristic,331434,259045,0.990745153222104,0.6736526946107785
pr1002,heuristic,327829,259045,0.991363790418417,0.6746506986027944
pr1002,heuristic,324613,259045,0.991915673143338,0.6606786427145709
pr1002,heuristic,323829,259045,0.99205021171807,0.6696606786427146
